[INFO] Scanning for projects...
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom (2.6 kB at 73 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom (4.8 kB at 172 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-archiver/2.9/plexus-archiver-2.9.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-archiver/2.9/plexus-archiver-2.9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.9/plexus-archiver-2.9.pom
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.9/plexus-archiver-2.9.pom (4.4 kB at 84 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-io/2.4/plexus-io-2.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-io/2.4/plexus-io-2.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.4/plexus-io-2.4.pom
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.4/plexus-io-2.4.pom (3.7 kB at 91 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-components/1.2/plexus-components-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-components/1.2/plexus-components-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.2/plexus-components-1.2.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.2/plexus-components-1.2.pom (3.1 kB at 93 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom (19 kB at 605 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/commons-io/commons-io/2.2/commons-io-2.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/commons-io/commons-io/2.2/commons-io-2.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.pom (11 kB at 290 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/commons/commons-parent/24/commons-parent-24.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/commons/commons-parent/24/commons-parent-24.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/24/commons-parent-24.pom
Progress (1): 16/47 kB
Progress (1): 32/47 kB
Progress (1): 47 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/24/commons-parent-24.pom (47 kB at 1.8 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/commons/commons-compress/1.9/commons-compress-1.9.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/commons/commons-compress/1.9/commons-compress-1.9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.pom (11 kB at 286 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.pom (3.9 kB at 88 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/shared/maven-shared-components/10/maven-shared-components-10.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/shared/maven-shared-components/10/maven-shared-components-10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/10/maven-shared-components-10.pom
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/10/maven-shared-components-10.pom (8.4 kB at 312 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-parent/9/maven-parent-9.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-parent/9/maven-parent-9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom
Progress (1): 16/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom (33 kB at 1.1 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom (1.5 kB at 37 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
Progress (1): 9.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom (9.0 kB at 302 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.pom
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.pom (4.1 kB at 61 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/shared/maven-shared-components/8/maven-shared-components-8.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/shared/maven-shared-components/8/maven-shared-components-8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/8/maven-shared-components-8.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/8/maven-shared-components-8.pom (2.7 kB at 65 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-parent/7/maven-parent-7.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-parent/7/maven-parent-7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/7/maven-parent-7.pom
Progress (1): 16/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/7/maven-parent-7.pom (21 kB at 462 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-artifact/2.0.2/maven-artifact-2.0.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-artifact/2.0.2/maven-artifact-2.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.2/maven-artifact-2.0.2.pom
Progress (1): 765 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.2/maven-artifact-2.0.2.pom (765 B at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven/2.0.2/maven-2.0.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven/2.0.2/maven-2.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.2/maven-2.0.2.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.2/maven-2.0.2.pom (13 kB at 399 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.pom (1.4 kB at 34 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-repository-metadata/2.0.2/maven-repository-metadata-2.0.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-repository-metadata/2.0.2/maven-repository-metadata-2.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.2/maven-repository-metadata-2.0.2.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.2/maven-repository-metadata-2.0.2.pom (1.3 kB at 30 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom (1.2 kB at 40 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.pom
Progress (1): 588 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.pom (588 B at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/wagon/wagon/1.0-alpha-6/wagon-1.0-alpha-6.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/wagon/wagon/1.0-alpha-6/wagon-1.0-alpha-6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-alpha-6/wagon-1.0-alpha-6.pom
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-alpha-6/wagon-1.0-alpha-6.pom (6.4 kB at 305 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-utils/1.4.6/plexus-utils-1.4.6.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-utils/1.4.6/plexus-utils-1.4.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.6/plexus-utils-1.4.6.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.6/plexus-utils-1.4.6.pom (2.3 kB at 57 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.pom
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.pom (5.3 kB at 129 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus/1.0.12/plexus-1.0.12.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus/1.0.12/plexus-1.0.12.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.12/plexus-1.0.12.pom
Progress (1): 9.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.12/plexus-1.0.12.pom (9.8 kB at 576 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/shared/maven-dependency-analyzer/1.6/maven-dependency-analyzer-1.6.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/shared/maven-dependency-analyzer/1.6/maven-dependency-analyzer-1.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.6/maven-dependency-analyzer-1.6.pom
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.6/maven-dependency-analyzer-1.6.pom (5.4 kB at 202 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom
